DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
Migrating to DeviseCreateAdmins (20230214211641)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "admins" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_email" ON "admins" ("email")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_reset_password_token" ON "admins" ("reset_password_token")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230214211641') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateProfileAdmins (20230220181409)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "profile_admins" ("id" bigserial primary key, "role" integer, "name" character varying, "lastname" character varying, "gender" integer, "oab" character varying, "rg" character varying, "cpf" character varying, "nationality" character varying, "civil_status" integer, "birth" date, "mother_name" character varying, "status" integer, "admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_6753e2da91"
FOREIGN KEY ("admin_id")
  REFERENCES "admins" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_admin_id" ON "profile_admins" ("admin_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230220181409') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateEmails (20230222032810)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "emails" ("id" bigserial primary key, "email" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230222032810') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateAdminEmails (20230222032856)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "admin_emails" ("id" bigserial primary key, "email_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_e3d35f238b"
FOREIGN KEY ("email_id")
  REFERENCES "emails" ("id")
, CONSTRAINT "fk_rails_4c4ac1cb34"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_admin_emails_on_email_id" ON "admin_emails" ("email_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_admin_emails_on_profile_admin_id" ON "admin_emails" ("profile_admin_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230222032856') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateBankAccounts (20230222034009)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "bank_accounts" ("id" bigserial primary key, "bank_name" character varying, "type_account" character varying, "agency" character varying, "account" character varying, "operation" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230222034009') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateAdminBankAccounts (20230222034106)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "admin_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_6d694c7735"
FOREIGN KEY ("bank_account_id")
  REFERENCES "bank_accounts" ("id")
, CONSTRAINT "fk_rails_4e43aae820"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_admin_bank_accounts_on_bank_account_id" ON "admin_bank_accounts" ("bank_account_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_admin_bank_accounts_on_profile_admin_id" ON "admin_bank_accounts" ("profile_admin_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230222034106') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOfficeTypes (20230228232135)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "office_types" ("id" bigserial primary key, "description" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230228232135') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOffices (20230301000130)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "offices" ("id" bigserial primary key, "name" character varying, "cnpj" character varying, "oab" character varying, "society" integer, "foundation" date, "site" character varying, "cep" character varying, "street" character varying, "number" integer, "neighborhood" character varying, "city" character varying, "state" character varying, "office_type_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_b54ce09c8d"
FOREIGN KEY ("office_type_id")
  REFERENCES "office_types" ("id")
, CONSTRAINT "fk_rails_fe560c6420"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_offices_on_office_type_id" ON "offices" ("office_type_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_offices_on_profile_admin_id" ON "offices" ("profile_admin_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230301000130') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOfficeBankAccounts (20230307141733)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "office_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_8257ff7f3c"
FOREIGN KEY ("bank_account_id")
  REFERENCES "bank_accounts" ("id")
, CONSTRAINT "fk_rails_5460b5ef50"
FOREIGN KEY ("office_id")
  REFERENCES "offices" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_bank_account_id" ON "office_bank_accounts" ("bank_account_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_office_id" ON "office_bank_accounts" ("office_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230307141733') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOfficeEmails (20230307143321)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "office_emails" ("id" bigserial primary key, "office_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_420d1a2f46"
FOREIGN KEY ("office_id")
  REFERENCES "offices" ("id")
, CONSTRAINT "fk_rails_0fdcf8fb15"
FOREIGN KEY ("email_id")
  REFERENCES "emails" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_office_id" ON "office_emails" ("office_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_email_id" ON "office_emails" ("email_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230307143321') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to DeviseCreateCustomers (20230308161133)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "customers" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_email" ON "customers" ("email")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_reset_password_token" ON "customers" ("reset_password_token")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230308161133') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreatePowers (20230308175927)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "powers" ("id" bigserial primary key, "description" character varying NOT NULL, "category" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230308175927') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateProfileCustomers (20230308191438)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.5ms)[0m  [1m[35mCREATE TABLE "profile_customers" ("id" bigserial primary key, "type" character varying, "name" character varying, "lastname" character varying, "gender" integer, "rg" character varying, "cpf" character varying, "cnpj" character varying, "nationality" character varying, "civil_status" integer, "capacity" integer, "profession" character varying, "company" character varying, "birth" date, "mother_name" character varying, "number_benefit" character varying, "status" integer, "document" json, "nit" character varying, "inss_password" character varying, "invalid_person" integer, "customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_4d42bf3ec9"
FOREIGN KEY ("customer_id")
  REFERENCES "customers" ("id")
)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_profile_customers_on_customer_id" ON "profile_customers" ("customer_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230308191438') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateCustomerEmails (20230308192122)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "customer_emails" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_370af07fcd"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
, CONSTRAINT "fk_rails_2175f5edd9"
FOREIGN KEY ("email_id")
  REFERENCES "emails" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_profile_customer_id" ON "customer_emails" ("profile_customer_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_email_id" ON "customer_emails" ("email_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230308192122') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateCustomerBankAccounts (20230308192857)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "customer_bank_accounts" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "bank_account_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_58b5ced20e"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
, CONSTRAINT "fk_rails_e96205a53a"
FOREIGN KEY ("bank_account_id")
  REFERENCES "bank_accounts" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_profile_customer_id" ON "customer_bank_accounts" ("profile_customer_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_bank_account_id" ON "customer_bank_accounts" ("bank_account_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230308192857') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddJwtTokenToAdmins (20230419164638)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "admins" ADD "jwt_token" character varying[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_jwt_token" ON "admins" ("jwt_token")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230419164638') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateWorks (20230504184304)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "works" ("id" bigserial primary key, "procedure" character varying, "subject" character varying, "action" character varying, "number" integer, "rate_percentage" character varying, "rate_percentage_exfield" character varying, "rate_fixed" character varying, "rate_parceled_exfield" character varying, "folder" character varying, "initial_atendee" character varying, "note" character varying, "checklist" character varying, "pending_document" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504184304') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateCustomerWorks (20230504190229)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.0ms)[0m  [1m[35mCREATE TABLE "customer_works" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_a2642cbf1a"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
, CONSTRAINT "fk_rails_d38353fd43"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_profile_customer_id" ON "customer_works" ("profile_customer_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_work_id" ON "customer_works" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504190229') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreatePowerWorks (20230504212407)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.1ms)[0m  [1m[35mCREATE TABLE "power_works" ("id" bigserial primary key, "power_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_1b9ebbc31a"
FOREIGN KEY ("power_id")
  REFERENCES "powers" ("id")
, CONSTRAINT "fk_rails_0aa44fd122"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_power_id" ON "power_works" ("power_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_power_works_on_work_id" ON "power_works" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212407') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateRecommendations (20230504212421)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "recommendations" ("id" bigserial primary key, "percentage" decimal, "commition" decimal, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_0baf1c60cd"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
, CONSTRAINT "fk_rails_a5d187d051"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_profile_customer_id" ON "recommendations" ("profile_customer_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_recommendations_on_work_id" ON "recommendations" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212421') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateRepresents (20230504212436)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "represents" ("id" bigserial primary key, "represented_id" integer, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_2ff1a013cf"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_represents_on_profile_customer_id" ON "represents" ("profile_customer_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212436') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateWorkUpdates (20230504212448)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "work_updates" ("id" bigserial primary key, "description" character varying, "show_to" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_cfe44626eb"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_work_updates_on_work_id" ON "work_updates" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212448') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateTributaries (20230504212529)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "tributaries" ("id" bigserial primary key, "compensation" integer, "craft" integer, "lawsuit" integer, "pojection" date, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_039dbd26e2"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_tributaries_on_work_id" ON "tributaries" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212529') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateChecklists (20230504212546)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "checklists" ("id" bigserial primary key, "description" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212546') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateChecklistWorks (20230504212609)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "checklist_works" ("id" bigserial primary key, "checklist_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_c4af866d13"
FOREIGN KEY ("checklist_id")
  REFERENCES "checklists" ("id")
, CONSTRAINT "fk_rails_16120dccde"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_checklist_works_on_checklist_id" ON "checklist_works" ("checklist_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_checklist_works_on_work_id" ON "checklist_works" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212609') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateChecklistDocuments (20230504212716)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.8ms)[0m  [1m[35mCREATE TABLE "checklist_documents" ("id" bigserial primary key, "description" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212716') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateChecklisDocumentsWorks (20230504212735)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "checklis_documents_works" ("id" bigserial primary key, "checklist_document_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_b5c154af6a"
FOREIGN KEY ("checklist_document_id")
  REFERENCES "checklist_documents" ("id")
, CONSTRAINT "fk_rails_4603c42470"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_checklis_documents_works_on_checklist_document_id" ON "checklis_documents_works" ("checklist_document_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_checklis_documents_works_on_work_id" ON "checklis_documents_works" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212735') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreatePerdlaunches (20230504212821)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "perdlaunches" ("id" bigserial primary key, "compensation" integer, "craft" integer, "lawsuit" integer, "projection" date, "perd_number" character varying, "shipping_date" date, "payment_date" date, "status" integer, "value" character varying, "responsible" character varying, "perd_style" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_3643f423cc"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_perdlaunches_on_work_id" ON "perdlaunches" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212821') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateJobs (20230504212840)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
